Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.25: ОТКАТ txt_export + простой FIX дублей
GPU: ✅ CUDA
======================================================================

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  ⏭️ ПРОПУСКАЕМ: 00:28:37 → 00:28:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:46 → 00:28:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:48 → 00:28:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:50 → 00:28:50 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:56 → 00:28:56 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:58 → 00:28:57 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:29:07 → 00:29:07 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:29:07 → 00:29:07 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:22 → 00:29:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:38 → 00:29:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:43 → 00:29:43 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:29:47 → 00:29:47 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:29:52 → 00:29:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:56 → 00:29:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:01 → 00:30:01 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:05 → 00:30:04 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:11 → 00:30:11 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:26 → 00:30:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:28 → 00:30:28 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:32 → 00:30:32 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:30:46 → 00:30:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:49 → 00:30:48 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:54 → 00:30:54 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:55 → 00:30:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:03 → 00:31:03 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:31:05 → 00:31:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:08 → 00:31:08 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:17 → 00:31:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:21 → 00:31:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:41 → 00:31:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:50 → 00:31:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:52 → 00:31:52 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:31:53 → 00:31:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:31:54 → 00:31:54 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:58 → 00:31:58 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:00 → 00:31:59 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:03 → 00:32:02 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:13 → 00:32:13 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:22 → 00:32:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:26 → 00:32:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:28 → 00:32:28 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:36 → 00:32:35 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:32:40 → 00:32:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:43 → 00:32:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:48 → 00:32:48 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:50 → 00:32:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:53 → 00:32:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:55 → 00:32:54 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:32:56 → 00:32:56 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:59 → 00:32:59 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:33:01 → 00:33:00 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:03 → 00:33:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:05 → 00:33:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:05 → 00:33:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:09 → 00:33:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:14 → 00:33:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:20 → 00:33:20 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:26 → 00:33:25 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:35 → 00:33:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:35 → 00:33:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:41 → 00:33:41 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:47 → 00:33:47 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:48 → 00:33:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:50 → 00:33:50 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:54 → 00:33:54 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:33:56 → 00:33:56 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:34:14 → 00:34:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:15 → 00:34:15 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:19 → 00:34:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:22 → 00:34:21 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:34:24 → 00:34:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:32 → 00:34:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:34 → 00:34:34 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:39 → 00:34:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:40 → 00:34:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:54 → 00:34:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:56 → 00:34:56 (сдвиг назад -0.2s)
  ⏱️ 00:34:58 → 00:35:05 (сдвиг +7.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:03 → 00:35:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:06 → 00:35:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:13 → 00:35:12 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:15 → 00:35:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:17 → 00:35:17 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:24 → 00:35:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:26 → 00:35:26 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:34 → 00:35:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:35 → 00:35:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:41 → 00:35:40 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:41 → 00:35:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:43 → 00:35:43 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:44 → 00:35:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:45 → 00:35:45 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:47 → 00:35:47 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:48 → 00:35:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:50 → 00:35:50 (сдвиг назад -0.2s)
✅ Исправлено timestamp: 665
⏭️ Пропущено (сдвиг назад): 345
  🔀 MERGE #1: 00:00:00 Журналист — начало
    📊 Собрано: 1 сегментов, 17 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (120 символов)...
    🧹 clean_loops: обработка текста (120 символов, 17 слов)
    ✅ clean_loops: готово (120 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 120 символов
  🔀 MERGE #2: 00:00:07 Исаев — начало
    📊 Собрано: 1 сегментов, 8 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (61 символов)...
    🧹 clean_loops: обработка текста (61 символов, 8 слов)
    ✅ clean_loops: готово (61 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 61 символов
  🔀 MERGE #3: 00:00:12 Журналист — начало
    📊 Собрано: 1 сегментов, 21 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (141 символов)...
    🧹 clean_loops: обработка текста (141 символов, 21 слов)
    ✅ clean_loops: готово (141 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 141 символов
  🔀 MERGE #4: 00:00:21 Исаев — начало
    ↳ 00:00:32 ⏸️ 0.2s → ✅ merge
    ↳ 00:00:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:00:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:00:57 ⏸️ 0.5s → ✅ merge
    ↳ 00:01:04 ⏸️ 0.1s → ✅ merge
    ↳ 00:01:13 ⏸️ 0.6s → ✅ merge
    ↳ 00:01:16 ⏸️ 0.2s → ✅ merge
    ↳ 00:01:19 ⏸️ 0.2s → ✅ merge
    ↳ 00:01:27 ⏸️ 0.6s → ✅ merge
    ↳ 00:01:30 ⏸️ 0.1s → ✅ merge
    ↳ 00:01:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:06 ⏸️ 0.1s → ✅ merge
    ↳ 00:02:14 ⏸️ 0.9s → ✅ merge
    ↳ 00:02:18 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 16 сегментов, 228 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 210 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1610 символов)...
    🧹 clean_loops: обработка текста (1610 символов, 228 слов)
      🔁 LOOP (similarity=0.75): 'и он стал' ≈ 'и они наступали'
      🔁 LOOP (similarity=0.97): 'он стал точкой,' ≈ 'он стал точкой'
      🔁 LOOP (similarity=0.79): 'стал точкой, с' ≈ 'он стал точкой'
      🔁 LOOP (similarity=0.94): 'прорыв блокады изнутри.' ≈ 'прорыва блокада изнутри.'
      🔁 LOOP (similarity=0.75): 'блокады изнутри.' ≈ 'прорыва блокада изнутри.'
    ✅ clean_loops: готово (1585 символов, удалено 5 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1585 символов
  ✅ Склеено 16 сегментов → 223 слов
  🔀 MERGE #5: 00:02:26 Журналист — начало
    📊 Собрано: 1 сегментов, 11 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (79 символов)...
    🧹 clean_loops: обработка текста (79 символов, 11 слов)
    ✅ clean_loops: готово (79 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 79 символов
  🔀 MERGE #6: 00:02:33 Исаев — начало
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:02:43 ⏸️ 0.7s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:02:49 ⏸️ 0.5s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:02:55 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:05 ⏸️ 0.3s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:11 ⏸️ 1.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:18 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:24 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:33 ⏸️ 0.3s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:40 ⏸️ 0.2s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:45 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:49 ⏸️ 0.4s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:53 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:56 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:00 ⏸️ 0.4s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:03 ⏸️ 0.3s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:09 ⏸️ 0.4s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:14 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:15 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:22 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:29 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:35 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 22 сегментов, 231 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 114 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1594 символов)...
    🧹 clean_loops: обработка текста (1594 символов, 231 слов)
      🔁 LOOP (similarity=0.91): 'что располагался в' ≈ 'он располагался в'
      🔁 LOOP (similarity=0.76): 'располагался в очень' ≈ 'он располагался в'
      🔁 LOOP (similarity=0.90): 'на другой берег' ≈ 'на другом берегу'
      🔁 LOOP (similarity=1.00): 'с точки зрения' ≈ 'с точки зрения'
    ✅ clean_loops: готово (1572 символов, удалено 4 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1572 символов
  ✅ Склеено 22 сегментов → 227 слов
  🔀 MERGE #7: 00:04:39 Журналист — начало
    ↳ 00:04:41 ⏸️ 0.4s → ✅ merge
    ↳ 00:04:46 ⏸️ 0.2s → ✅ merge
    📊 Собрано: 3 сегментов, 16 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 91 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (125 символов)...
    🧹 clean_loops: обработка текста (125 символов, 16 слов)
    ✅ clean_loops: готово (125 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 125 символов
  ✅ Склеено 3 сегментов → 16 слов
  🔀 MERGE #8: 00:04:48 Исаев — начало
    ↳ 00:04:51 ⏸️ 0.5s → ✅ merge
    ↳ 00:04:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:04:57 ⏸️ 0.3s → ✅ merge
    ↳ 00:05:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:08 ⏸️ 0.1s → ✅ merge
    ↳ 00:05:11 ⏸️ 0.4s → ✅ merge
    ↳ 00:05:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:05:21 ⏸️ 0.8s → ✅ merge
    ↳ 00:05:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:05:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:36 ⏸️ 0.3s → ✅ merge
    ↳ 00:05:41 ⏸️ 0.5s → ✅ merge
    ↳ 00:05:49 ⏸️ 0.2s → ✅ merge
    ↳ 00:05:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:58 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:06:09 ⏸️ 0.4s → ✅ merge
    📊 Собрано: 18 сегментов, 154 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 111 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1085 символов)...
    🧹 clean_loops: обработка текста (1085 символов, 154 слов)
      🔁 LOOP (similarity=1.00): 'место ошибки в' ≈ 'место ошибки в'
      🔁 LOOP (similarity=0.81): 'Невского пятачка терпит' ≈ 'невского пятачка. в'
    ✅ clean_loops: готово (1068 символов, удалено 2 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1068 символов
  ✅ Склеено 18 сегментов → 152 слов
  🔀 MERGE #9: 00:06:10 Журналист — начало
    📊 Собрано: 1 сегментов, 6 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (34 символов)...
    🧹 clean_loops: обработка текста (34 символов, 6 слов)
    ✅ clean_loops: готово (34 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 34 символов
  🔀 MERGE #10: 00:06:12 Исаев — начало
    ↳ 00:06:19 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:23 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:28 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:06:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:48 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:55 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:07:11 ⏸️ 1.0s → ✅ merge
    ↳ 00:07:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:07:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:07:25 ⏸️ 0.3s → ✅ merge
    ↳ 00:07:33 ⏸️ 0.7s → ✅ merge
    ↳ 00:07:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:07:42 ⏸️ 1.3s → ✅ merge
    ↳ 00:07:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:59 ⏸️ 0.9s → ✅ merge
    ↳ 00:08:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:08:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:08:39 ⏸️ 0.3s → ✅ merge
    ↳ 00:08:51 ⏸️ 1.7s → ✅ merge
    ↳ 00:08:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:10 ⏸️ 0.8s → ✅ merge
    ↳ 00:09:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:28 ⏸️ 0.9s → ✅ merge
    ↳ 00:09:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:50 ⏸️ 0.7s → ✅ merge
    ↳ 00:10:00 ⏸️ 1.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:10:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:20 ⏸️ 0.4s → ✅ merge
    ↳ 00:10:29 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:43 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 40 сегментов, 501 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 166 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (3581 символов)...
    🧹 clean_loops: обработка текста (3581 символов, 501 слов)
      🔁 LOOP (similarity=0.80): 'но по, казалось' ≈ 'его пройти, казалось'
      🔁 LOOP (similarity=1.00): 'тем не менее,' ≈ 'тем не менее,'
      🔁 LOOP (similarity=0.75): 'на берегу Волхова.' ≈ 'на реке волхов'
      🔁 LOOP (similarity=0.81): '1942 года, ее' ≈ '1942 года, они'
      🔁 LOOP (similarity=0.76): 'планы противника по' ≈ 'сил противника, то'
      🔁 LOOP (similarity=0.76): '1942 года вновь' ≈ '1942 года, они'
      🔁 LOOP (similarity=0.96): 'тем не менее' ≈ 'тем не менее,'
      🔁 LOOP (similarity=0.81): 'это приведет к' ≈ 'это привело к'
    ✅ clean_loops: готово (3547 символов, удалено 8 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 3547 символов
  ✅ Склеено 40 сегментов → 493 слов
  🔀 MERGE #11: 00:10:49 Журналист — начало
    ↳ 00:10:57 ⏸️ 1.2s → ✅ merge
    📊 Собрано: 2 сегментов, 24 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 88 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (142 символов)...
    🧹 clean_loops: обработка текста (142 символов, 24 слов)
    ✅ clean_loops: готово (142 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 142 символов
  ✅ Склеено 2 сегментов → 24 слов
  🔀 MERGE #12: 00:11:00 Исаев — начало
    📊 Собрано: 1 сегментов, 7 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (39 символов)...
    🧹 clean_loops: обработка текста (39 символов, 7 слов)
    ✅ clean_loops: готово (39 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 39 символов
  🔀 MERGE #13: 00:11:02 Журналист — начало
