Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.16: Critical Fix: Word Boundary в regex - false positive 'Невы'
GPU: ✅ CUDA
======================================================================

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>199 слов))
        → SPEAKER: Исаев (continuation + context (>199 слов))
    [18] "И немцы старались удержать основные дорожные направления и м..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [19] "Это приводило не просто к плохому снабжению боеприпасами, но..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [20] "Из-за этого все те наступления, которые были предприняты в п..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [21] "И в общем, в этих всех наступлениях было, во-первых, недоста..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [22] "Несколько другая картина наблюдалась осенью, когда немецкое ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [23] "То есть после того, как в Крыму высвободилась 11-я армия Эри..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>293 слов))
        → SPEAKER: Исаев (continuation + context (>293 слов))
    [24] "И здесь, в Приладожье, состоялось столкновение между свежепр..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [25] "И несмотря на то, что Ленинград избежал смертельной угрозы, ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [26] "Ситуация была прежней, то есть кольцо блокады не прорвано, и..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [27] "Достаточно шаткую дорогу жизни, подвергающуюся постоянным не..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [28] "Поэтому актуальность прорыва блокады оставалась, хотя, конеч..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [29] "Советские войска, конечно, к осени 1942 года лучше подготови..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [30] "Это все обдумали, и, соответственно, был предпринят следующи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [31] "То есть накопленный опыт, он, конечно, тоже влиял на то, как..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>485 слов))
        → SPEAKER: Исаев (continuation + context (>485 слов))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:10:49 (Журналист) — 3 предложений
    [1] "Четвертый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "В чем заключалась основная идея операции «Искра» и кто был е..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [3] "Ну, то, что в скобах написано, знаете, я не прочитаю...."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:11:09 (Исаев) — 18 предложений
    [1] "Основной идеей операции «Искра» было нанесение двух практиче..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "Теперь каждому из фронтов нужно было пройти ограниченное рас..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [3] "Кроме того, в основу идеи «Искра» легло ее проведение в зимн..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (70 слов))
    [4] "Единственная возможность форсировать такую крупную реку, так..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [5] "Это второй фактор, на котором настаивал командующий фронтом ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [6] "Он считал, что операцию нужно проводить именно в зимний пери..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [7] "И, наконец, третьим фактором было нанесение контрударов как ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [8] "В чем было главное преимущество пробивания коридора по узком..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [9] "Если бить близко к Ладоге, именно при Ладожье, то немецкие к..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "С юга, то есть со стороны главных сил немецкой 18-й армии..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [11] "Удар от берега Ладоги, то есть со стороны тех частей немцев,..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [12] "Тем самым задача прорыва несколько упрощалась..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [13] "Нужно было прикрываться от контрударов одной стороны..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [14] "И это тоже работало на общий план советского наступления..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [15] "Поэтому план Искры, отцом которого, безусловно, был прежде в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [16] "И вот этот опыт выразился в план, который действительно обещ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [17] "Тот план, который мог быть реализован и действительно, как м..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [18] "и Говоров, и Меренсков, то есть те люди, которые до этого им..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:21 (Журналист) — 5 предложений
    [1] "Ну, вы ответили практически на этот вопрос..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [2] "Да, ну давайте еще раз..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [3] "Нет, не надо еще раз, может, что-то добавить..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [4] "Да, давай..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [5] "Почему Говоров настаивал на проведении операции по прорыву б..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:14:33 (Исаев) — 10 предложений
    [1] "Ну, я добавлю тогда..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "Ну, добавьте, просто мы уже сказали, да..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [3] "Да, Говоров настаивал на проведении операции в зимний период..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [4] "Имелся уже весьма обширный опыт, в том числе негативный, пре..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [5] "И действительно, преодоление по льду, это был наиболее удобн..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [6] "Кроме того, для того, чтобы наступать на восточном берегу Не..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (63 слов))
    [7] "И для того, чтобы их переправить, нужны были переправы доста..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [8] "Такие переправы можно было навести именно по льду..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [9] "И проводились на этот счет соответствующие эксперименты..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "Поэтому проведение операции зимой, это был наиболее удобный ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:16:01 (Журналист) — 2 предложений
    [1] "Шестой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "Какие дополнительные задачи были поставлены Ставкой и Сталин..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:16:12 (Исаев) — 3 предложений
    [1] "В начале декабря 42-го года план операции, который был предс..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "Вызвано это было явно успехами под Сталинградом, когда совет..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [3] "Соответственно, Сталин внес коррективы в план, то есть была ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:18:54 (Журналист) — 3 предложений
    [1] "Седьмой вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "Как можно аккортизовать немецкую оборону в так называемом бу..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [3] "На что она опералась?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:19:09 (Исаев) — 15 предложений
    [1] "Немецкая оборона в Приладожье, то, что получила условное наи..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "То есть по существу к январю 1943 года это была оборона, кот..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (17 слов))
    [3] "И оборона эта опиралась на так называемые рабочие поселки то..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [4] "Одним словом, все то, что можно было построить за год сидени..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [5] "Никуда не делась восьмая ГРЭС, то есть та электростанция, ко..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [6] "То есть, например, был там такой объект Роща Круглая, казало..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>103 слов))
        → SPEAKER: Исаев (continuation + context (>103 слов))
    [7] "Все это было опутано проволокой, стояли минные поля, кроме т..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [8] "В воспоминаниях проходят сообщения о том, что немцы даже спе..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [9] "И еще одним фактором, который необходимо учитывать, учитыват..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "Самый большой калибр, который был в бутылочном горле, это во..."
        Journalist=False | Expert=False | Continuation=False
