Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.19: Cleanup: version sync, logging_utils, validate.py, debug_checkpoint
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  ⏭️ ПРОПУСКАЕМ: 00:17:14 → 00:17:14 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:17:24 → 00:17:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:17:29 → 00:17:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:34 → 00:17:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:46 → 00:17:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:56 → 00:17:56 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:17:57 → 00:17:57 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:17:58 → 00:17:58 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:04 → 00:18:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:05 → 00:18:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:08 → 00:18:08 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:21 → 00:18:21 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:18:23 → 00:18:23 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:18:44 → 00:18:44 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:18:47 → 00:18:47 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:56 → 00:18:56 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:11 → 00:19:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:19:15 → 00:19:15 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:19:23 → 00:19:22 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:19:39 → 00:19:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:19:40 → 00:19:40 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:19:44 → 00:19:44 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:52 → 00:19:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:19:55 → 00:19:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:19:58 → 00:19:58 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:02 → 00:20:02 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:20:03 → 00:20:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:04 → 00:20:04 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:20:08 → 00:20:07 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:20:12 → 00:20:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:16 → 00:20:16 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:25 → 00:20:25 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:20:30 → 00:20:30 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:20:31 → 00:20:31 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:20:36 → 00:20:36 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:20:44 → 00:20:44 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:21:05 → 00:21:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:09 → 00:21:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:10 → 00:21:10 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:11 → 00:21:11 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:21:16 → 00:21:15 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:19 → 00:21:18 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:21:27 → 00:21:27 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:28 → 00:21:28 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:30 → 00:21:30 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:50 → 00:21:50 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:21:53 → 00:21:53 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:21:56 → 00:21:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:03 → 00:22:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:04 → 00:22:04 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:22:06 → 00:22:06 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:22:07 → 00:22:07 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:22:15 → 00:22:15 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:17 → 00:22:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:24 → 00:22:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:25 → 00:22:25 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:26 → 00:22:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:28 → 00:22:28 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:32 → 00:22:32 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:22:33 → 00:22:33 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:22:38 → 00:22:38 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:43 → 00:22:43 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:52 → 00:22:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:55 → 00:22:55 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:22:59 → 00:22:58 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:23:02 → 00:23:02 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:12 → 00:23:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:16 → 00:23:16 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:26 → 00:23:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:32 → 00:23:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:32 → 00:23:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:33 → 00:23:33 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:23:39 → 00:23:39 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:41 → 00:23:41 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:44 → 00:23:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:48 → 00:23:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:51 → 00:23:51 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:02 → 00:24:02 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:24:03 → 00:24:03 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:05 → 00:24:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:05 → 00:24:05 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:24:10 → 00:24:10 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:12 → 00:24:11 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:15 → 00:24:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:16 → 00:24:16 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:21 → 00:24:21 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:24:28 → 00:24:28 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:34 → 00:24:34 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:24:35 → 00:24:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:37 → 00:24:37 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:24:37 → 00:24:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:38 → 00:24:38 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:24:39 → 00:24:39 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:40 → 00:24:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:43 → 00:24:43 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:53 → 00:24:52 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:24:57 → 00:24:57 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:58 → 00:24:58 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:12 → 00:25:12 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:25:15 → 00:25:15 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:21 → 00:25:20 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:25:28 → 00:25:28 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:25:31 → 00:25:31 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:36 → 00:25:36 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:25:38 → 00:25:38 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:25:43 → 00:25:42 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:25:43 → 00:25:43 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:48 → 00:25:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:51 → 00:25:51 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:02 → 00:26:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:03 → 00:26:02 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:26:06 → 00:26:05 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:26:12 → 00:26:12 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:13 → 00:26:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:14 → 00:26:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:20 → 00:26:20 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:25 → 00:26:25 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:34 → 00:26:33 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:26:37 → 00:26:37 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:26:56 → 00:26:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:00 → 00:27:00 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:27:02 → 00:27:02 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:27:03 → 00:27:02 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:27:03 → 00:27:03 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:04 → 00:27:04 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:27:08 → 00:27:08 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:27:10 → 00:27:10 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:27:17 → 00:27:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:22 → 00:27:22 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:25 → 00:27:25 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:27:32 → 00:27:31 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:27:34 → 00:27:34 (сдвиг назад -0.3s)
  ⏱️ 00:27:36 → 00:27:43 (сдвиг +7.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:47 → 00:27:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:51 → 00:27:50 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:27:53 → 00:27:53 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:58 → 00:27:58 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:59 → 00:27:59 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:00 → 00:28:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:02 → 00:28:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:04 → 00:28:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:21 → 00:28:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:23 → 00:28:23 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:32 → 00:28:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:33 → 00:28:33 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:28:43 → 00:28:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:44 → 00:28:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:48 → 00:28:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:51 → 00:28:51 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:59 → 00:28:59 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:29:01 → 00:29:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:04 → 00:29:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:06 → 00:29:06 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:14 → 00:29:14 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:29:15 → 00:29:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:17 → 00:29:16 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:29:19 → 00:29:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:27 → 00:29:27 (сдвиг назад -0.1s)
  ⏱️ 00:29:29 → 00:29:33 (сдвиг +3.3s)
  ⏭️ ПРОПУСКАЕМ: 00:29:30 → 00:29:30 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:34 → 00:29:33 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:39 → 00:29:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:40 → 00:29:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:42 → 00:29:42 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:29:45 → 00:29:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:47 → 00:29:46 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:29:48 → 00:29:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:50 → 00:29:50 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:29:50 → 00:29:50 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:05 → 00:30:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:13 → 00:30:12 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:26 → 00:30:25 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:32 → 00:30:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:35 → 00:30:35 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:36 → 00:30:36 (сдвиг назад -0.3s)
  ⏱️ 00:30:41 → 00:30:43 (сдвиг +2.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:44 → 00:30:44 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:47 → 00:30:47 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:55 → 00:30:54 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:56 → 00:30:55 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:31:06 → 00:31:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:31:08 → 00:31:08 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:31:09 → 00:31:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:11 → 00:31:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:15 → 00:31:15 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:18 → 00:31:17 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:31:55 → 00:31:54 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:31:59 → 00:31:59 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:04 → 00:32:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:06 → 00:32:06 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:07 → 00:32:07 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:13 → 00:32:13 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:15 → 00:32:15 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:24 → 00:32:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:29 → 00:32:29 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:32:34 → 00:32:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:36 → 00:32:35 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:32:38 → 00:32:38 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:32:38 → 00:32:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:39 → 00:32:39 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:32:41 → 00:32:41 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:43 → 00:32:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:52 → 00:32:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:57 → 00:32:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:05 → 00:33:05 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:33:23 → 00:33:22 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:33:38 → 00:33:37 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:33:51 → 00:33:51 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:56 → 00:33:56 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:57 → 00:33:57 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:01 → 00:34:01 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:02 → 00:34:02 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:05 → 00:34:05 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:34:16 → 00:34:15 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:22 → 00:34:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:23 → 00:34:23 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:24 → 00:34:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:29 → 00:34:29 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:30 → 00:34:30 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:33 → 00:34:33 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:34 → 00:34:34 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:34:40 → 00:34:40 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:42 → 00:34:42 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:43 → 00:34:43 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:50 → 00:34:50 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:51 → 00:34:50 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:34:56 → 00:34:56 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:34:58 → 00:34:58 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:09 → 00:35:09 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:12 → 00:35:11 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:35:24 → 00:35:24 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:35:26 → 00:35:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:31 → 00:35:30 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:34 → 00:35:34 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:35:38 → 00:35:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:54 → 00:35:54 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:36:05 → 00:36:05 (сдвиг назад -0.3s)
✅ Исправлено timestamp: 1143
⏭️ Пропущено (назад): 337

🔍 CHECKPOINT [AFTER TIMESTAMP CORRECTION]: 1666 сегментов

  🔀 MERGE #1: 00:00:00 Журналист — начало
    📊 Собрано: 1 сегментов, 19 слов
    🔗 Вызов join_texts_deduplicated для 1 текстов...
    🧹 Вызов clean_loops (126 символов)...
    🧹 clean_loops: обработка текста (126 символов, 19 слов)
    ✅ clean_loops: готово (126 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 126 символов

  🔀 MERGE #2: 00:00:10 Исаев — начало
    ↳ 00:00:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:00:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:00:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:02:00 ⏸️ 0.4s → ✅ merge
    ↳ 00:02:06 ⏸️ 1.3s → ✅ merge
    ↳ 00:02:17 ⏸️ 0.5s → ✅ merge
    ↳ 00:02:27 ⏸️ 1.0s → ✅ merge
    ↳ 00:02:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:02:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:03:00 ⏸️ 1.2s → ✅ merge
    ↳ 00:03:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:03:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:03:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:03:16 ⏸️ 0.9s → ✅ merge
    ↳ 00:03:22 ⏸️ 0.2s → ✅ merge
    ↳ 00:03:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:03:33 ⏸️ 0.8s → ✅ merge
    ↳ 00:03:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:03:46 ⏸️ 0.3s → ✅ merge
    ↳ 00:03:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:03:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:04:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:04:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:04:18 ⏸️ 0.3s → ✅ merge
    ↳ 00:04:31 ⏸️ 0.0s → ✅ merge
