Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.40: FIX БАГ #11: SPLIT → TIMESTAMP INJECTION (порядок этапов)
GPU: ✅ CUDA
======================================================================

💡 v16.40 ИЗМЕНЕНИЯ:
   ✅ БАГ #11 FIX: Изменён порядок этапов: SPLIT → TIMESTAMP INJECTION
   ✅ Timestamp ВСЕГДА на границе предложений (100% с точкой)
   ✅ Убран workaround в is_continuation_phrase() (re.sub timestamp)
   ✅ Упрощена логика insert_intermediate_timestamps()
  ⏭️ ПРОПУСКАЕМ: 00:21:57 → 00:21:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:02 → 00:22:02 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:05 → 00:22:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:08 → 00:22:08 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:22:23 → 00:22:23 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:28 → 00:22:28 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:32 → 00:22:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:37 → 00:22:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:44 → 00:22:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:45 → 00:22:45 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:22:47 → 00:22:47 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:52 → 00:22:52 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:22:56 → 00:22:56 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:23:00 → 00:22:59 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:01 → 00:23:01 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:10 → 00:23:09 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:23:17 → 00:23:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:18 → 00:23:18 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:27 → 00:23:27 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:31 → 00:23:31 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:35 → 00:23:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:38 → 00:23:37 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:41 → 00:23:41 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:42 → 00:23:42 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:48 → 00:23:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:49 → 00:23:49 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:55 → 00:23:55 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:59 → 00:23:59 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:02 → 00:24:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:11 → 00:24:11 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:17 → 00:24:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:19 → 00:24:19 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:23 → 00:24:23 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:24:23 → 00:24:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:26 → 00:24:25 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:26 → 00:24:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:34 → 00:24:34 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:36 → 00:24:36 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:37 → 00:24:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:44 → 00:24:44 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:24:46 → 00:24:45 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:24:47 → 00:24:47 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:01 → 00:25:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:06 → 00:25:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:06 → 00:25:06 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:07 → 00:25:07 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:25:14 → 00:25:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:17 → 00:25:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:19 → 00:25:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:22 → 00:25:22 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:25:23 → 00:25:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:26 → 00:25:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:27 → 00:25:27 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:28 → 00:25:28 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:28 → 00:25:28 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:29 → 00:25:29 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:35 → 00:25:35 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:35 → 00:25:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:36 → 00:25:36 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:38 → 00:25:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:43 → 00:25:43 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:25:44 → 00:25:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:45 → 00:25:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:45 → 00:25:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:52 → 00:25:52 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:53 → 00:25:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:00 → 00:26:00 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:00 → 00:26:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:01 → 00:26:01 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:26:10 → 00:26:10 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:11 → 00:26:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:13 → 00:26:13 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:26 → 00:26:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:41 → 00:26:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:44 → 00:26:43 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:50 → 00:26:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:51 → 00:26:50 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:26:53 → 00:26:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:54 → 00:26:54 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:00 → 00:27:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:09 → 00:27:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:17 → 00:27:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:23 → 00:27:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:27:34 → 00:27:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:36 → 00:27:36 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:43 → 00:27:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:45 → 00:27:45 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:27:51 → 00:27:51 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:02 → 00:28:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:05 → 00:28:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:07 → 00:28:07 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:09 → 00:28:09 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:28:11 → 00:28:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:12 → 00:28:12 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:28:12 → 00:28:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:15 → 00:28:15 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:17 → 00:28:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:21 → 00:28:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:26 → 00:28:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:28 → 00:28:27 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:33 → 00:28:33 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:37 → 00:28:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:46 → 00:28:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:48 → 00:28:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:50 → 00:28:50 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:56 → 00:28:56 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:58 → 00:28:57 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:29:07 → 00:29:07 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:29:07 → 00:29:07 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:22 → 00:29:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:38 → 00:29:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:43 → 00:29:43 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:29:47 → 00:29:47 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:29:52 → 00:29:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:56 → 00:29:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:01 → 00:30:01 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:05 → 00:30:04 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:11 → 00:30:11 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:26 → 00:30:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:28 → 00:30:28 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:32 → 00:30:32 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:30:46 → 00:30:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:49 → 00:30:48 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:54 → 00:30:54 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:55 → 00:30:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:03 → 00:31:03 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:31:05 → 00:31:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:08 → 00:31:08 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:17 → 00:31:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:21 → 00:31:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:41 → 00:31:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:50 → 00:31:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:52 → 00:31:52 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:31:53 → 00:31:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:31:54 → 00:31:54 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:58 → 00:31:58 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:00 → 00:31:59 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:03 → 00:32:02 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:13 → 00:32:13 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:22 → 00:32:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:26 → 00:32:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:28 → 00:32:28 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:36 → 00:32:35 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:32:40 → 00:32:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:43 → 00:32:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:48 → 00:32:48 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:50 → 00:32:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:53 → 00:32:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:55 → 00:32:54 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:32:56 → 00:32:56 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:59 → 00:32:59 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:33:01 → 00:33:00 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:03 → 00:33:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:05 → 00:33:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:05 → 00:33:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:09 → 00:33:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:14 → 00:33:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:20 → 00:33:20 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:26 → 00:33:25 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:35 → 00:33:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:35 → 00:33:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:41 → 00:33:41 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:47 → 00:33:47 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:48 → 00:33:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:50 → 00:33:50 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:54 → 00:33:54 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:33:56 → 00:33:56 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:34:14 → 00:34:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:15 → 00:34:15 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:19 → 00:34:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:22 → 00:34:21 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:34:24 → 00:34:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:32 → 00:34:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:34 → 00:34:34 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:39 → 00:34:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:40 → 00:34:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:54 → 00:34:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:56 → 00:34:56 (сдвиг назад -0.2s)
  ⏱️ 00:34:58 → 00:35:05 (сдвиг +7.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:03 → 00:35:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:06 → 00:35:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:13 → 00:35:12 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:15 → 00:35:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:17 → 00:35:17 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:24 → 00:35:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:26 → 00:35:26 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:34 → 00:35:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:35 → 00:35:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:41 → 00:35:40 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:41 → 00:35:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:43 → 00:35:43 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:44 → 00:35:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:45 → 00:35:45 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:47 → 00:35:47 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:48 → 00:35:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:50 → 00:35:50 (сдвиг назад -0.2s)
✅ Исправлено timestamp: 662
⏭️ Пропущено (сдвиг назад): 345

🔍 CHECKPOINT [AFTER TIMESTAMP CORRECTION]: 1141 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:22-00:04:29] (длит=6.5s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (65 символов):
      и ничего с ней сделать не могли осенью и в начале зимы 1941 года.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:43-00:10:49] (длит=6.2s, слов=15)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (96 символов):
      То есть накопленный опыт, он, конечно, тоже влиял на то, как будет проводиться операция «Искра».

      ✅ Целевая фраза "то есть накопленный опыт" НАЙДЕНА в тексте!

  🔀 MERGE #1: 00:00:00 Журналист — начало
    📊 Собрано: 1 сегментов, 17 слов
    🧹 Вызов clean_loops (120 символов)...
    🧹 clean_loops: обработка текста (120 символов, 17 слов)
    ✅ clean_loops: готово (120 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 120 символов

  🔀 MERGE #2: 00:00:07 Исаев — начало
    📊 Собрано: 1 сегментов, 8 слов
    🧹 Вызов clean_loops (61 символов)...
    🧹 clean_loops: обработка текста (61 символов, 8 слов)
    ✅ clean_loops: готово (61 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 61 символов

  🔀 MERGE #3: 00:00:12 Журналист — начало
    📊 Собрано: 1 сегментов, 21 слов
    🧹 Вызов clean_loops (141 символов)...
    🧹 clean_loops: обработка текста (141 символов, 21 слов)
    ✅ clean_loops: готово (141 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 141 символов

  🔀 MERGE #4: 00:00:21 Исаев — начало
    ↳ 00:00:32 ⏸️ 0.2s → ✅ merge
    ↳ 00:00:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:00:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:00:57 ⏸️ 0.5s → ✅ merge
    ↳ 00:01:04 ⏸️ 0.1s → ✅ merge
    ↳ 00:01:13 ⏸️ 0.6s → ✅ merge
    ↳ 00:01:16 ⏸️ 0.2s → ✅ merge
    ↳ 00:01:19 ⏸️ 0.2s → ✅ merge
    ↳ 00:01:27 ⏸️ 0.6s → ✅ merge
    ↳ 00:01:30 ⏸️ 0.1s → ✅ merge
    ↳ 00:01:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:06 ⏸️ 0.1s → ✅ merge
    ↳ 00:02:14 ⏸️ 0.9s → ✅ merge
    ↳ 00:02:18 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 16 сегментов, 228 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 210 символов)
