Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.23: Fix БАГ #3 - Hallucination loops в gap-filled сегментах
GPU: ✅ CUDA
======================================================================

💡 v16.23 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Hallucination loops в gap-filled сегментах
   ✅ clean_loops() с n-gram анализом (размер 2-8 слов)
   ✅ Adaptive threshold: короткие <5 слов → 85%, длинные → 75%
   ✅ Gap-filled сегменты: +10% к threshold (более строгий)
   ✅ Проверка min distance (избегает overlapping false positives)

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)
   ✅ clean_loops: fuzzy matching (similarity ≥75%)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
     [88] "создали благоприятную обстановку но в"
  🔄 LOOP (len=5, sim=75%, distance=2):
     [87] "и создали благоприятную обстановку но"
     [89] "благоприятную обстановку но в связи"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [129] "кратно туда даже перебросили управление"
     [131] "даже перебросили управление 8 й"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [163] "берегу невы предполагалось нанести глубокий"
     [165] "предполагалось нанести глубокий удар и"
  🔄 LOOP (len=3, sim=87%, distance=129):
     [11] "невского пятачка он"
     [140] "невского пятачка как"
  🔄 LOOP (len=3, sim=97%, distance=42):
     [28] "те кто наступает"
     [70] "тем кто наступает"
  🔄 LOOP (len=3, sim=91%, distance=140):
     [31] "с внешнего кольца"
     [171] "до внешнего кольца"
  🔄 LOOP (len=3, sim=86%, distance=139):
     [32] "внешнего кольца к"
     [171] "до внешнего кольца"
  🔄 LOOP (len=3, sim=85%, distance=140):
     [32] "внешнего кольца к"
     [172] "внешнего кольца блокады"
  🔄 LOOP (len=3, sim=86%, distance=35):
     [118] "блокада изнутри и"
     [153] "блокаду изнутри то"
  🔄 LOOP (len=2, sim=92%, distance=11):
     [17] "тех кто"
     [28] "те кто"
  🔄 LOOP (len=2, sim=97%, distance=4):
     [22] "прорыв блокады"
     [26] "прорыве блокады"
  🔄 LOOP (len=2, sim=90%, distance=95):
     [22] "прорыв блокады"
     [117] "прорыва блокада"
  🔄 LOOP (len=2, sim=87%, distance=91):
     [26] "прорыве блокады"
     [117] "прорыва блокада"
  🔄 LOOP (len=2, sim=100%, distance=143):
     [50] "на плацдарме"
     [193] "на плацдарме"
  🔄 LOOP (len=2, sim=100%, distance=76):
     [61] "то есть"
     [137] "то есть"
  🔄 LOOP (len=2, sim=94%, distance=119):
     [66] "для того"
     [185] "для этого"
  🔄 LOOP (len=2, sim=91%, distance=83):
     [94] "с тем"
     [177] "с теми"
  🔄 LOOP (len=2, sim=100%, distance=107):
     [109] "невский пятачок"
     [216] "невский пятачок"
  ✅ LOOP удалён: 1585 → 1279 символов
     БЫЛО: Первоначально, когда в сентябре 1941 года был занят плацдарм, получивший наимено...
     СТАЛО: Первоначально, когда в сентябре 1941 года был занят плацдарм, получивший наимено...
  ✅ Очищено: 1585 → 1279 символов
    ✅ Очистка завершена, финальный текст: 1279 символов
  ✅ Склеено 16 сегментов → 191 слов
  🔀 MERGE #5: 00:02:26 Журналист — начало
    📊 Собрано: 1 сегментов, 11 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (79 символов)...
    🧹 clean_loops: обработка текста (79 символов, 11 слов)
    ✅ clean_loops: готово (79 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 79 символов
  🔀 MERGE #6: 00:02:33 Исаев — начало
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:02:43 ⏸️ 0.7s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:02:49 ⏸️ 0.5s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:02:55 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:05 ⏸️ 0.3s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:11 ⏸️ 1.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:18 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:24 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:33 ⏸️ 0.3s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:40 ⏸️ 0.2s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:45 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:49 ⏸️ 0.4s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:53 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:56 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:00 ⏸️ 0.4s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:03 ⏸️ 0.3s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:09 ⏸️ 0.4s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:14 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:15 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:22 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:29 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:35 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 22 сегментов, 231 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 114 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1594 символов)...
    🧹 clean_loops: обработка текста (1594 символов, 231 слов)
      🔁 LOOP (similarity=0.91): 'что располагался в' ≈ 'он располагался в'
      🔁 LOOP (similarity=0.76): 'располагался в очень' ≈ 'он располагался в'
      🔁 LOOP (similarity=0.90): 'на другой берег' ≈ 'на другом берегу'
      🔁 LOOP (similarity=1.00): 'с точки зрения' ≈ 'с точки зрения'
    ✅ clean_loops: готово (1572 символов, удалено 4 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=8, sim=77%, distance=13):
     [4] "располагался в достаточно удобном месте с точки зрения"
     [17] "то в очень удобном месте с точки зрения"
  🔄 LOOP (len=8, sim=91%, distance=13):
     [5] "в достаточно удобном месте с точки зрения коммуникации"
     [18] "в очень удобном месте с точки зрения коммуникации"
  🔄 LOOP (len=8, sim=79%, distance=14):
     [5] "в достаточно удобном месте с точки зрения коммуникации"
     [19] "очень удобном месте с точки зрения коммуникации одновременно"
  🔄 LOOP (len=8, sim=83%, distance=12):
     [6] "достаточно удобном месте с точки зрения коммуникации невский"
     [18] "в очень удобном месте с точки зрения коммуникации"
  🔄 LOOP (len=8, sim=80%, distance=13):
     [6] "достаточно удобном месте с точки зрения коммуникации невский"
     [19] "очень удобном месте с точки зрения коммуникации одновременно"
  🔄 LOOP (len=8, sim=77%, distance=11):
     [7] "удобном месте с точки зрения коммуникации невский пятачок"
     [18] "в очень удобном месте с точки зрения коммуникации"
  🔄 LOOP (len=8, sim=77%, distance=12):
     [7] "удобном месте с точки зрения коммуникации невский пятачок"
     [19] "очень удобном месте с точки зрения коммуникации одновременно"
  🔄 LOOP (len=8, sim=80%, distance=13):
     [7] "удобном месте с точки зрения коммуникации невский пятачок"
     [20] "удобном месте с точки зрения коммуникации одновременно рядом"
  🔄 LOOP (len=7, sim=75%, distance=3):
     [52] "железобетона и с электростанции пятачок просматривался практически"
     [55] "электростанции пятачок просматривался практически на всю глубину"
  🔄 LOOP (len=5, sim=81%, distance=144):
     [5] "в достаточно удобном месте с"
     [149] "был достаточно удобным местом в"
  🔄 LOOP (len=5, sim=78%, distance=144):
     [6] "достаточно удобном месте с точки"
     [150] "достаточно удобным местом в частности"
  🔄 LOOP (len=5, sim=79%, distance=2):
     [43] "по тем временам электростанция построенная"
     [45] "временам электростанция построенная по новейшим"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [48] "по новейшим технологиям из железобетона"
     [50] "технологиям из железобетона и с"
  🔄 LOOP (len=5, sim=79%, distance=97):
     [82] "невы поэтому наличие восьмой грэс"
     [179] "но само наличие восьмой грэс"
  🔄 LOOP (len=5, sim=79%, distance=2):
     [105] "и все это конечно неблагоприятствовало"
     [107] "это конечно неблагоприятствовало тому чтобы"
  🔄 LOOP (len=5, sim=78%, distance=2):
     [185] "все эти преимущества практически к"
     [187] "преимущества практически к нулю и"
  🔄 LOOP (len=3, sim=86%, distance=13):
     [0] "невский пятачок хотя"
     [13] "невский пятачок несмотря"
  🔄 LOOP (len=3, sim=86%, distance=73):
     [0] "невский пятачок хотя"
     [73] "невский пятачок и"
  🔄 LOOP (len=3, sim=87%, distance=5):
     [126] "что там были"
     [131] "но там были"
  🔄 LOOP (len=3, sim=91%, distance=17):
     [156] "другом берегу невы"
     [173] "другой берег невы"
  🔄 LOOP (len=2, sim=100%, distance=147):
     [0] "невский пятачок"
     [147] "невский пятачок"
  🔄 LOOP (len=2, sim=89%, distance=213):
     [5] "в достаточно"
     [218] "невы достаточно"
  🔄 LOOP (len=2, sim=100%, distance=211):
     [10] "точки зрения"
     [221] "точки зрения"
  🔄 LOOP (len=2, sim=100%, distance=46):
     [39] "восьмой грэс"
     [85] "восьмой грэс"
  🔄 LOOP (len=2, sim=100%, distance=4):
     [92] "с нее"
     [96] "с нее"
  ✅ LOOP удалён: 1572 → 1081 символов
     БЫЛО: Невский пятачок, хотя он располагался в достаточно удобном месте с точки зрения ...
     СТАЛО: Невский пятачок, хотя он располагался в достаточно удобном месте с точки зрения ...
  ✅ Очищено: 1572 → 1081 символов
    ✅ Очистка завершена, финальный текст: 1081 символов
  ✅ Склеено 22 сегментов → 172 слов
  🔀 MERGE #7: 00:04:39 Журналист — начало
    ↳ 00:04:41 ⏸️ 0.4s → ✅ merge
    ↳ 00:04:46 ⏸️ 0.2s → ✅ merge
    📊 Собрано: 3 сегментов, 16 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 91 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (125 символов)...
    🧹 clean_loops: обработка текста (125 символов, 16 слов)
    ✅ clean_loops: готово (125 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=5, sim=77%, distance=2):
     [1] "вопрос почему потерпели неудачи предпринимавшиеся"
     [3] "потерпели неудачи предпринимавшиеся в 1942"
  ✅ LOOP удалён: 125 → 84 символов
     БЫЛО: Третий вопрос. Почему потерпели неудачи, предпринимавшиеся в 1942 году попытки п...
     СТАЛО: Третий вопрос. Почему, году попытки прорыва блокады Ленинграда? Есть что - то об...
  ✅ Очищено: 125 → 84 символов
    ✅ Очистка завершена, финальный текст: 84 символов
  ✅ Склеено 3 сегментов → 13 слов
  🔀 MERGE #8: 00:04:48 Исаев — начало
    ↳ 00:04:51 ⏸️ 0.5s → ✅ merge
    ↳ 00:04:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:04:57 ⏸️ 0.3s → ✅ merge
    ↳ 00:05:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:08 ⏸️ 0.1s → ✅ merge
    ↳ 00:05:11 ⏸️ 0.4s → ✅ merge
    ↳ 00:05:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:05:21 ⏸️ 0.8s → ✅ merge
    ↳ 00:05:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:05:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:36 ⏸️ 0.3s → ✅ merge
    ↳ 00:05:41 ⏸️ 0.5s → ✅ merge
    ↳ 00:05:49 ⏸️ 0.2s → ✅ merge
    ↳ 00:05:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:58 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:06:09 ⏸️ 0.4s → ✅ merge
    📊 Собрано: 18 сегментов, 154 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 111 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1085 символов)...
    🧹 clean_loops: обработка текста (1085 символов, 154 слов)
      🔁 LOOP (similarity=1.00): 'место ошибки в' ≈ 'место ошибки в'
      🔁 LOOP (similarity=0.81): 'Невского пятачка терпит' ≈ 'невского пятачка. в'
    ✅ clean_loops: готово (1068 символов, удалено 2 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=5, sim=79%, distance=8):
     [8] "имели место ошибки в проведении"
     [16] "вопрос имели ошибки в проведении"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [18] "ошибки в проведении наступательных операций"
     [20] "проведении наступательных операций с невского"
  🔄 LOOP (len=5, sim=76%, distance=2):
     [25] "пятачка в частности сначала бросают"
     [27] "частности сначала бросают в бой"
  🔄 LOOP (len=5, sim=76%, distance=2):
     [84] "тех же добровольческих полков вместо"
     [86] "добровольческих полков вместо того чтобы"
  🔄 LOOP (len=2, sim=100%, distance=66):
     [8] "имели место"
     [74] "имели место"
  🔄 LOOP (len=2, sim=86%, distance=67):
     [11] "в проведении"
     [78] "в ведении"
  🔄 LOOP (len=2, sim=92%, distance=65):
     [67] "наступление с"
     [132] "наступлений с"
  ✅ LOOP удалён: 1068 → 895 символов
     БЫЛО: Да, давайте я еще про пятачок скажу. Также имели место ошибки в проведении. Да, ...
     СТАЛО: Да, давайте я еще про пятачок скажу. Также имели место ошибки в проведении. Да, ...
  ✅ Очищено: 1068 → 895 символов
    ✅ Очистка завершена, финальный текст: 895 символов
  ✅ Склеено 18 сегментов → 131 слов
  🔀 MERGE #9: 00:06:10 Журналист — начало
    📊 Собрано: 1 сегментов, 6 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (34 символов)...
    🧹 clean_loops: обработка текста (34 символов, 6 слов)
    ✅ clean_loops: готово (34 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 34 символов
  🔀 MERGE #10: 00:06:12 Исаев — начало
    ↳ 00:06:19 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:23 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:28 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:06:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:48 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:55 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:07:11 ⏸️ 1.0s → ✅ merge
    ↳ 00:07:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:07:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:07:25 ⏸️ 0.3s → ✅ merge
    ↳ 00:07:33 ⏸️ 0.7s → ✅ merge
    ↳ 00:07:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:07:42 ⏸️ 1.3s → ✅ merge
    ↳ 00:07:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:59 ⏸️ 0.9s → ✅ merge
    ↳ 00:08:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:08:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:08:39 ⏸️ 0.3s → ✅ merge
    ↳ 00:08:51 ⏸️ 1.7s → ✅ merge
    ↳ 00:08:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:10 ⏸️ 0.8s → ✅ merge
    ↳ 00:09:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:28 ⏸️ 0.9s → ✅ merge
    ↳ 00:09:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:50 ⏸️ 0.7s → ✅ merge
    ↳ 00:10:00 ⏸️ 1.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:10:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:20 ⏸️ 0.4s → ✅ merge
    ↳ 00:10:29 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:43 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 40 сегментов, 501 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 166 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (3581 символов)...
    🧹 clean_loops: обработка текста (3581 символов, 501 слов)
      🔁 LOOP (similarity=0.80): 'но по, казалось' ≈ 'его пройти, казалось'
      🔁 LOOP (similarity=1.00): 'тем не менее,' ≈ 'тем не менее,'
      🔁 LOOP (similarity=0.75): 'на берегу Волхова.' ≈ 'на реке волхов'
      🔁 LOOP (similarity=0.81): '1942 года, ее' ≈ '1942 года, они'
      🔁 LOOP (similarity=0.76): 'планы противника по' ≈ 'сил противника, то'
      🔁 LOOP (similarity=0.76): '1942 года вновь' ≈ '1942 года, они'
      🔁 LOOP (similarity=0.96): 'тем не менее' ≈ 'тем не менее,'
      🔁 LOOP (similarity=0.81): 'это приведет к' ≈ 'это привело к'
    ✅ clean_loops: готово (3547 символов, удалено 8 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=8, sim=79%, distance=365):
     [22] "действительно небольшое расстояние разделяло внешнее и внутреннее кольцо"
     [387] "небольшого расстояния которое разделяет внешнее и внутреннее кольцо"
  🔄 LOOP (len=8, sim=83%, distance=364):
     [23] "небольшое расстояние разделяло внешнее и внутреннее кольцо блокады"
     [387] "небольшого расстояния которое разделяет внешнее и внутреннее кольцо"
  🔄 LOOP (len=8, sim=83%, distance=365):
