Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.27: FIX hallucination loops - clean_loops() реализация
GPU: ✅ CUDA
======================================================================

💡 v16.27 ИЗМЕНЕНИЯ:
   ✅ clean_loops() создана - удаление hallucination loops
   ✅ N-gram анализ (2-8 слов) с adaptive threshold
   ✅ Короткие фразы (<5 слов) → 85%, длинные → 75%
   ✅ Gap-filled сегменты: threshold +10%

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:40 ⏸️ 0.2s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:45 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:49 ⏸️ 0.4s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:53 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:56 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:00 ⏸️ 0.4s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:03 ⏸️ 0.3s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:09 ⏸️ 0.4s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:14 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:15 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:22 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:29 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:04:35 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 22 сегментов, 231 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 114 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1594 символов)...
    🧹 clean_loops: обработка текста (1594 символов, 231 слов)
      🔁 LOOP (similarity=0.91): 'что располагался в' ≈ 'он располагался в'
      🔁 LOOP (similarity=0.76): 'располагался в очень' ≈ 'он располагался в'
      🔁 LOOP (similarity=0.90): 'на другой берег' ≈ 'на другом берегу'
      🔁 LOOP (similarity=1.00): 'с точки зрения' ≈ 'с точки зрения'
    ✅ clean_loops: готово (1572 символов, удалено 4 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=8, sim=77%): "располагался в достаточно удобном месте с точки зрения" ≈ "то в очень удобном месте с точки зрения"
  🔍 LOOP (n=7, sim=76%): "с точки зрения коммуникации невский пятачок несмотря" ≈ "коммуникации невский пятачок несмотря на то в"
  🔍 LOOP (n=7, sim=75%): "железобетона и с электростанции пятачок просматривался практически" ≈ "электростанции пятачок просматривался практически на всю глубину"
  🔍 LOOP (n=5, sim=81%): "в достаточно удобном месте с" ≈ "был достаточно удобным местом в"
  🔍 LOOP (n=5, sim=79%): "по тем временам электростанция построенная" ≈ "временам электростанция построенная по новейшим"
  🔍 LOOP (n=5, sim=79%): "невы поэтому наличие восьмой грэс" ≈ "но само наличие восьмой грэс"
  🔍 LOOP (n=5, sim=79%): "и все это конечно неблагоприятствовало" ≈ "это конечно неблагоприятствовало тому чтобы"
  🔍 LOOP (n=5, sim=78%): "все эти преимущества практически к" ≈ "преимущества практически к нулю и"
  🔍 LOOP (n=3, sim=86%): "невский пятачок хотя" ≈ "невский пятачок и"
  🔍 LOOP (n=3, sim=87%): "что там были" ≈ "но там были"
  🔍 LOOP (n=3, sim=91%): "другом берегу невы" ≈ "другой берег невы"
  🔍 LOOP (n=2, sim=100%): "невский пятачок" ≈ "невский пятачок"
  🔍 LOOP (n=2, sim=89%): "в достаточно" ≈ "невы достаточно"
  🔍 LOOP (n=2, sim=100%): "точки зрения" ≈ "точки зрения"
  🔍 LOOP (n=2, sim=100%): "восьмой грэс" ≈ "восьмой грэс"
  🔍 LOOP (n=2, sim=100%): "с нее" ≈ "с нее"
  🔍 LOOP (n=2, sim=86%): "все это" ≈ "все эти"
  ✅ Loops removed: 227 → 161 слов
  ✅ Очищено: 1572 → 1096 символов
    ✅ Очистка завершена, финальный текст: 1096 символов
  ✅ Склеено 22 сегментов → 161 слов
  🔀 MERGE #7: 00:04:39 Журналист — начало
    ↳ 00:04:41 ⏸️ 0.4s → ✅ merge
    ↳ 00:04:46 ⏸️ 0.2s → ✅ merge
    📊 Собрано: 3 сегментов, 16 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 91 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (125 символов)...
    🧹 clean_loops: обработка текста (125 символов, 16 слов)
    ✅ clean_loops: готово (125 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=77%): "вопрос почему потерпели неудачи предпринимавшиеся" ≈ "потерпели неудачи предпринимавшиеся в 1942"
  ✅ Loops removed: 16 → 11 слов
  ✅ Очищено: 125 → 81 символов
    ✅ Очистка завершена, финальный текст: 81 символов
  ✅ Склеено 3 сегментов → 11 слов
  🔀 MERGE #8: 00:04:48 Исаев — начало
    ↳ 00:04:51 ⏸️ 0.5s → ✅ merge
    ↳ 00:04:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:04:57 ⏸️ 0.3s → ✅ merge
    ↳ 00:05:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:08 ⏸️ 0.1s → ✅ merge
    ↳ 00:05:11 ⏸️ 0.4s → ✅ merge
    ↳ 00:05:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:05:21 ⏸️ 0.8s → ✅ merge
    ↳ 00:05:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:05:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:36 ⏸️ 0.3s → ✅ merge
    ↳ 00:05:41 ⏸️ 0.5s → ✅ merge
    ↳ 00:05:49 ⏸️ 0.2s → ✅ merge
    ↳ 00:05:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:05:58 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:06:09 ⏸️ 0.4s → ✅ merge
    📊 Собрано: 18 сегментов, 154 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 111 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1085 символов)...
    🧹 clean_loops: обработка текста (1085 символов, 154 слов)
      🔁 LOOP (similarity=1.00): 'место ошибки в' ≈ 'место ошибки в'
      🔁 LOOP (similarity=0.81): 'Невского пятачка терпит' ≈ 'невского пятачка. в'
    ✅ clean_loops: готово (1068 символов, удалено 2 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=79%): "имели место ошибки в проведении" ≈ "вопрос имели ошибки в проведении"
  🔍 LOOP (n=5, sim=76%): "пятачка в частности сначала бросают" ≈ "частности сначала бросают в бой"
  🔍 LOOP (n=5, sim=76%): "тех же добровольческих полков вместо" ≈ "добровольческих полков вместо того чтобы"
  🔍 LOOP (n=3, sim=100%): "с невского пятачка" ≈ "с невского пятачка"
  🔍 LOOP (n=2, sim=100%): "имели место" ≈ "имели место"
  🔍 LOOP (n=2, sim=86%): "в проведении" ≈ "в ведении"
  🔍 LOOP (n=2, sim=92%): "наступление с" ≈ "наступлений с"
  ✅ Loops removed: 152 → 129 слов
  ✅ Очищено: 1068 → 904 символов
    ✅ Очистка завершена, финальный текст: 904 символов
  ✅ Склеено 18 сегментов → 129 слов
  🔀 MERGE #9: 00:06:10 Журналист — начало
    📊 Собрано: 1 сегментов, 6 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (34 символов)...
    🧹 clean_loops: обработка текста (34 символов, 6 слов)
    ✅ clean_loops: готово (34 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 34 символов
  🔀 MERGE #10: 00:06:12 Исаев — начало
    ↳ 00:06:19 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:23 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:28 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:06:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:48 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:55 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:07:11 ⏸️ 1.0s → ✅ merge
    ↳ 00:07:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:07:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:07:25 ⏸️ 0.3s → ✅ merge
    ↳ 00:07:33 ⏸️ 0.7s → ✅ merge
    ↳ 00:07:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:07:42 ⏸️ 1.3s → ✅ merge
    ↳ 00:07:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:59 ⏸️ 0.9s → ✅ merge
    ↳ 00:08:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:08:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:08:39 ⏸️ 0.3s → ✅ merge
    ↳ 00:08:51 ⏸️ 1.7s → ✅ merge
    ↳ 00:08:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:10 ⏸️ 0.8s → ✅ merge
    ↳ 00:09:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:28 ⏸️ 0.9s → ✅ merge
    ↳ 00:09:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:50 ⏸️ 0.7s → ✅ merge
    ↳ 00:10:00 ⏸️ 1.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:10:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:10:20 ⏸️ 0.4s → ✅ merge
    ↳ 00:10:29 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:10:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:10:43 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 40 сегментов, 501 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 166 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (3581 символов)...
    🧹 clean_loops: обработка текста (3581 символов, 501 слов)
      🔁 LOOP (similarity=0.80): 'но по, казалось' ≈ 'его пройти, казалось'
      🔁 LOOP (similarity=1.00): 'тем не менее,' ≈ 'тем не менее,'
      🔁 LOOP (similarity=0.75): 'на берегу Волхова.' ≈ 'на реке волхов'
      🔁 LOOP (similarity=0.81): '1942 года, ее' ≈ '1942 года, они'
      🔁 LOOP (similarity=0.76): 'планы противника по' ≈ 'сил противника, то'
      🔁 LOOP (similarity=0.76): '1942 года вновь' ≈ '1942 года, они'
      🔁 LOOP (similarity=0.96): 'тем не менее' ≈ 'тем не менее,'
      🔁 LOOP (similarity=0.81): 'это приведет к' ≈ 'это привело к'
    ✅ clean_loops: готово (3547 символов, удалено 8 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=8, sim=79%): "действительно небольшое расстояние разделяло внешнее и внутреннее кольцо" ≈ "небольшого расстояния которое разделяет внешнее и внутреннее кольцо"
  🔍 LOOP (n=7, sim=76%): "не просто к плохому снабжению боеприпасами но" ≈ "плохому снабжению боеприпасами но и даже к"
  🔍 LOOP (n=7, sim=75%): "этого все те наступления которые были предприняты" ≈ "наступления которые были предприняты в период с"
  🔍 LOOP (n=7, sim=77%): "июле года ее планировалось задействовать для соединения" ≈ "планировалось задействовать для соединения с финнами и"
  🔍 LOOP (n=7, sim=77%): "крыма войсками и наступлением советского волховского фронта" ≈ "наступлением советского волховского фронта его 2 й"
  🔍 LOOP (n=5, sim=79%): "с которой справляться было затруднительно" ≈ "справляться было затруднительно в том"
  🔍 LOOP (n=5, sim=81%): "годов и предпринимается масштабное наступление" ≈ "предпринимается масштабное наступление с обходом"
  🔍 LOOP (n=5, sim=75%): "но не менее прежде всего" ≈ "менее прежде всего из за"
  🔍 LOOP (n=5, sim=75%): "советские войска в тот период" ≈ "советских войск это приводило не"
  🔍 LOOP (n=5, sim=77%): "и мешали полноценному снабжению советских" ≈ "полноценному снабжению советских войск это"
  🔍 LOOP (n=5, sim=75%): "1942 года они потерпели неудачу" ≈ "они потерпели неудачу и в"
  🔍 LOOP (n=5, sim=78%): "во первых недостаток боеприпасов недостаток" ≈ "недостаток боеприпасов недостаток выучки и"
  🔍 LOOP (n=5, sim=75%): "того как в крыму высвободилась" ≈ "в крыму высвободилась 11 я"
  🔍 LOOP (n=5, sim=79%): "8 й армии которые наступали" ≈ "армии которые наступали с целью"
  🔍 LOOP (n=5, sim=76%): "года вновь ситуация была прежней" ≈ "была прежней ситуация была прежней"
  🔍 LOOP (n=3, sim=94%): "прорыва блокады то" ≈ "прорыва блокады но"
  🔍 LOOP (n=3, sim=86%): "кольцо блокады можно" ≈ "кольцо блокады не"
  🔍 LOOP (n=3, sim=88%): "пройти казалось бы" ≈ "по казалось бы"
  🔍 LOOP (n=3, sim=100%): "но не менее" ≈ "но не менее"
  🔍 LOOP (n=3, sim=86%): "привело к неудаче" ≈ "приведет к неудаче"
  🔍 LOOP (n=2, sim=100%): "прорыва блокады" ≈ "прорыва блокады"
  🔍 LOOP (n=2, sim=100%): "прорыва блокады" ≈ "прорыва блокады"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=100%): "то что" ≈ "то что"
  🔍 LOOP (n=2, sim=100%): "казалось бы" ≈ "казалось бы"
  🔍 LOOP (n=2, sim=100%): "не менее" ≈ "не менее"
  🔍 LOOP (n=2, sim=100%): "по боеприпасам" ≈ "по боеприпасам"
  🔍 LOOP (n=2, sim=93%): "это было" ≈ "это был"
  🔍 LOOP (n=2, sim=88%): "противника то" ≈ "противника и"
  🔍 LOOP (n=2, sim=92%): "противника то" ≈ "противника по"
  🔍 LOOP (n=2, sim=100%): "соотношение сил" ≈ "соотношение сил"
  🔍 LOOP (n=2, sim=100%): "кроме того" ≈ "кроме того"
  🔍 LOOP (n=2, sim=100%): "советские войска" ≈ "советские войска"
  🔍 LOOP (n=2, sim=87%): "вели наступление" ≈ "и наступлением"
  🔍 LOOP (n=2, sim=88%): "за этого" ≈ "из этого"
  🔍 LOOP (n=2, sim=88%): "этого все" ≈ "это все"
  🔍 LOOP (n=2, sim=100%): "1942 года" ≈ "1942 года"
  🔍 LOOP (n=2, sim=87%): "осенью когда" ≈ "осенью года"
  🔍 LOOP (n=2, sim=100%): "из крыма" ≈ "из крыма"
  🔍 LOOP (n=2, sim=86%): "того как" ≈ "то как"
  🔍 LOOP (n=2, sim=100%): "дороги жизни" ≈ "дороги жизни"
  🔍 LOOP (n=2, sim=92%): "дороги жизни" ≈ "дорогу жизни"
  🔍 LOOP (n=2, sim=100%): "на то" ≈ "на то"
  ✅ Loops removed: 493 → 349 слов
  ✅ Очищено: 3547 → 2534 символов
    ✅ Очистка завершена, финальный текст: 2534 символов
  ✅ Склеено 40 сегментов → 349 слов
  🔀 MERGE #11: 00:10:49 Журналист — начало
    ↳ 00:10:57 ⏸️ 1.2s → ✅ merge
    📊 Собрано: 2 сегментов, 24 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 88 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (142 символов)...
    🧹 clean_loops: обработка текста (142 символов, 24 слов)
    ✅ clean_loops: готово (142 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=80%): "что в скобах написано знаете" ≈ "скобах написано знаете я не"
  ✅ Loops removed: 24 → 19 слов
  ✅ Очищено: 142 → 112 символов
    ✅ Очистка завершена, финальный текст: 112 символов
  ✅ Склеено 2 сегментов → 19 слов
  🔀 MERGE #12: 00:11:00 Исаев — начало
    📊 Собрано: 1 сегментов, 7 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (39 символов)...
    🧹 clean_loops: обработка текста (39 символов, 7 слов)
    ✅ clean_loops: готово (39 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 39 символов
  🔀 MERGE #13: 00:11:02 Журналист — начало
    📊 Собрано: 1 сегментов, 8 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (69 символов)...
    🧹 clean_loops: обработка текста (69 символов, 8 слов)
    ✅ clean_loops: готово (69 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 69 символов
  🔀 MERGE #14: 00:11:09 Исаев — начало
    ↳ 00:11:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:25 ⏸️ 0.3s → ✅ merge
    ↳ 00:11:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:11:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:15 ⏸️ 0.1s → ✅ merge
    ↳ 00:12:20 ⏸️ 0.9s → ✅ merge
    ↳ 00:12:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:31 ⏸️ 1.2s → ✅ merge
    ↳ 00:12:37 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:12:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:12:57 ⏸️ 0.4s → ✅ merge
    ↳ 00:13:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:13:15 ⏸️ 0.3s → ✅ merge
    ↳ 00:13:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:13:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:38 ⏸️ 0.7s → ✅ merge
    ↳ 00:13:44 ⏸️ 1.0s → ✅ merge
    ↳ 00:13:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:13:57 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:04 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:11 ⏸️ 0.8s → ✅ merge
    ↳ 00:14:13 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 29 сегментов, 322 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 105 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (2216 символов)...
