Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
       sub[14]: [00:19:54-00:19:56] words=4
       sub[15]: [00:19:56-00:19:58] words=4
       sub[16]: [00:19:58-00:20:02] words=5
       sub[17]: [00:20:02-00:20:06] words=6
       sub[18]: [00:20:08-00:20:11] words=5
       sub[19]: [00:20:12-00:20:15] words=4
       sub[20]: [00:20:17-00:20:19] words=7
       sub[21]: [00:20:19-00:20:22] words=5
       sub[22]: [00:20:22-00:20:25] words=9
       sub[23]: [00:20:26-00:20:28] words=6
       sub[24]: [00:20:28-00:20:31] words=5
       sub[25]: [00:20:31-00:20:33] words=2
       sub[26]: [00:20:33-00:20:36] words=4
       sub[27]: [00:20:36-00:20:38] words=5
       sub[28]: [00:20:38-00:20:40] words=5
       sub[29]: [00:20:40-00:20:42] words=3
       sub[30]: [00:20:42-00:20:43] words=2
       sub[31]: [00:20:44-00:20:47] words=5
       sub[32]: [00:20:47-00:20:48] words=4
       sub[33]: [00:20:48-00:20:52] words=6
       sub[34]: [00:20:52-00:20:55] words=4
       sub[35]: [00:20:55-00:20:57] words=5
       sub[36]: [00:20:57-00:20:59] words=4
       sub[37]: [00:21:00-00:21:04] words=6
       sub[38]: [00:21:04-00:21:06] words=5
       sub[39]: [00:21:06-00:21:08] words=4
       sub[40]: [00:21:08-00:21:09] words=4
       sub[41]: [00:21:09-00:21:11] words=3
       sub[42]: [00:21:11-00:21:14] words=7
       sub[43]: [00:21:14-00:21:16] words=6
       sub[44]: [00:21:17-00:21:20] words=3
       sub[45]: [00:21:20-00:21:21] words=2
       sub[46]: [00:21:22-00:21:24] words=4
       sub[47]: [00:21:24-00:21:26] words=4
       sub[48]: [00:21:26-00:21:28] words=6
       sub[49]: [00:21:29-00:21:32] words=4
       sub[50]: [00:21:32-00:21:34] words=3
       sub[51]: [00:21:34-00:21:39] words=14
       sub[52]: [00:21:39-00:21:36] words=2
       sub[53]: [00:21:38-00:21:39] words=3
       sub[54]: [00:21:39-00:21:41] words=4
       sub[55]: [00:21:41-00:21:42] words=5
       sub[56]: [00:21:43-00:21:44] words=3
       sub[57]: [00:21:44-00:21:46] words=5
       sub[58]: [00:21:46-00:21:48] words=5
       sub[59]: [00:21:48-00:21:49] words=2
       sub[60]: [00:21:50-00:21:53] words=3
       sub[61]: [00:21:53-00:21:54] words=3
       sub[62]: [00:21:54-00:21:56] words=7
       sub[63]: [00:21:57-00:22:00] words=6
       sub[64]: [00:22:00-00:22:01] words=3
       sub[65]: [00:22:01-00:22:02] words=2
       sub[66]: [00:22:02-00:22:05] words=4
       sub[67]: [00:22:05-00:22:08] words=5
       sub[68]: [00:22:08-00:22:11] words=6
       sub[69]: [00:22:11-00:22:14] words=4
       sub[70]: [00:22:14-00:22:15] words=4
       sub[71]: [00:22:15-00:22:21] words=4
       sub[72]: [00:22:21-00:22:23] words=4
       sub[73]: [00:22:23-00:22:26] words=4
       sub[74]: [00:22:27-00:22:28] words=4
       sub[75]: [00:22:28-00:22:31] words=5
       sub[76]: [00:22:31-00:22:32] words=2
       sub[77]: [00:22:32-00:22:34] words=4
       sub[78]: [00:22:34-00:22:37] words=4
       sub[79]: [00:22:37-00:22:39] words=3
       sub[80]: [00:22:39-00:22:40] words=3
       sub[81]: [00:22:41-00:22:43] words=3
       sub[82]: [00:22:43-00:22:44] words=3
       sub[83]: [00:22:44-00:22:45] words=2
       sub[84]: [00:22:45-00:22:47] words=3
       sub[85]: [00:22:47-00:22:50] words=6
       sub[86]: [00:22:50-00:22:52] words=5
       sub[87]: [00:22:52-00:22:53] words=4
     📌 [REAL ✅    ] inject=00:19:42 | estimated=00:19:41 | Δ=+1.7s | word#56/398 | elapsed=31.5s
        ↳ 'Одним словом, все то, что можно было построить за год сидени...'
     📌 [REAL ✅    ] inject=00:20:38 | estimated=00:20:31 | Δ=+6.4s | word#146/398 | elapsed=50.6s
        ↳ 'Все это было опутано проволокой, стояли минные поля, кроме т...'
     📌 [REAL ✅    ] inject=00:21:28 | estimated=00:21:23 | Δ=+5.3s | word#238/398 | elapsed=51.8s
        ↳ 'И еще одним фактором, который необходимо учитывать, была нем...'
     📌 [REAL ✅    ] inject=00:21:54 | estimated=00:21:54 | Δ=-0.3s | word#294/398 | elapsed=31.5s
        ↳ 'Например, в Сталинграде таких пушек не было....'

  ── Сегмент [00:23:07] Исаев ──
     длит=44.1s | слов(post)=71 | режим=🎯 REAL (sub_segments)
     sub_segments: 25 шт | words(pre-clean)=71 | scale=1.000
       sub[0]: [00:23:07-00:23:08] words=3
       sub[1]: [00:23:08-00:23:09] words=2
       sub[2]: [00:23:10-00:23:12] words=5
       sub[3]: [00:23:12-00:23:16] words=3
       sub[4]: [00:23:16-00:23:17] words=2
       sub[5]: [00:23:17-00:23:18] words=5
       sub[6]: [00:23:18-00:23:20] words=4
       sub[7]: [00:23:22-00:23:24] words=3
       sub[8]: [00:23:24-00:23:27] words=2
       sub[9]: [00:23:27-00:23:29] words=3
       sub[10]: [00:23:29-00:23:31] words=2
       sub[11]: [00:23:31-00:23:32] words=2
       sub[12]: [00:23:32-00:23:34] words=3
       sub[13]: [00:23:34-00:23:35] words=2
       sub[14]: [00:23:35-00:23:37] words=5
       sub[15]: [00:23:38-00:23:39] words=3
       sub[16]: [00:23:39-00:23:41] words=3
       sub[17]: [00:23:41-00:23:42] words=1
       sub[18]: [00:23:42-00:23:43] words=3
       sub[19]: [00:23:43-00:23:44] words=2
       sub[20]: [00:23:45-00:23:47] words=2
       sub[21]: [00:23:47-00:23:48] words=2
       sub[22]: [00:23:48-00:23:49] words=3
       sub[23]: [00:23:49-00:23:50] words=3
       sub[24]: [00:23:50-00:23:51] words=3

  ── Сегмент [00:23:53] Исаев ──
     длит=109.6s | слов(post)=214 | режим=🎯 REAL (sub_segments)
     sub_segments: 102 шт | words(pre-clean)=214 | scale=1.000
       sub[0]: [00:23:53-00:23:55] words=3
       sub[1]: [00:23:55-00:23:59] words=8
       sub[2]: [00:23:59-00:24:00] words=4
       sub[3]: [00:24:00-00:24:02] words=3
       sub[4]: [00:24:02-00:24:03] words=4
       sub[5]: [00:24:03-00:24:06] words=3
       sub[6]: [00:24:07-00:24:08] words=3
       sub[7]: [00:24:08-00:24:10] words=4
       sub[8]: [00:24:10-00:24:11] words=2
       sub[9]: [00:24:11-00:24:12] words=2
       sub[10]: [00:24:12-00:24:14] words=3
       sub[11]: [00:24:15-00:24:16] words=1
       sub[12]: [00:24:16-00:24:17] words=2
       sub[13]: [00:24:17-00:24:19] words=5
       sub[14]: [00:24:19-00:24:19] words=1
       sub[15]: [00:24:19-00:24:21] words=2
       sub[16]: [00:24:21-00:24:22] words=3
       sub[17]: [00:24:22-00:24:23] words=3
       sub[18]: [00:24:23-00:24:23] words=2
       sub[19]: [00:24:23-00:24:24] words=4
       sub[20]: [00:24:24-00:24:25] words=3
       sub[21]: [00:24:26-00:24:26] words=2
       sub[22]: [00:24:26-00:24:28] words=4
       sub[23]: [00:24:28-00:24:29] words=1
       sub[24]: [00:24:29-00:24:30] words=2
       sub[25]: [00:24:30-00:24:32] words=3
       sub[26]: [00:24:32-00:24:32] words=1
       sub[27]: [00:24:32-00:24:34] words=3
       sub[28]: [00:24:34-00:24:35] words=3
       sub[29]: [00:24:35-00:24:36] words=2
       sub[30]: [00:24:36-00:24:37] words=1
       sub[31]: [00:24:37-00:24:38] words=3
       sub[32]: [00:24:38-00:24:38] words=1
       sub[33]: [00:24:39-00:24:40] words=2
       sub[34]: [00:24:40-00:24:41] words=2
       sub[35]: [00:24:41-00:24:42] words=3
       sub[36]: [00:24:42-00:24:44] words=2
       sub[37]: [00:24:44-00:24:45] words=2
       sub[38]: [00:24:45-00:24:45] words=2
       sub[39]: [00:24:46-00:24:47] words=3
       sub[40]: [00:24:47-00:24:48] words=3
       sub[41]: [00:24:48-00:24:49] words=2
       sub[42]: [00:24:49-00:24:50] words=2
       sub[43]: [00:24:50-00:24:51] words=2
       sub[44]: [00:24:51-00:24:52] words=2
       sub[45]: [00:24:52-00:24:53] words=2
       sub[46]: [00:24:53-00:24:55] words=2
       sub[47]: [00:24:55-00:24:56] words=2
       sub[48]: [00:24:56-00:24:57] words=2
       sub[49]: [00:24:57-00:24:59] words=3
       sub[50]: [00:24:59-00:24:59] words=2
       sub[51]: [00:24:59-00:25:00] words=1
       sub[52]: [00:25:00-00:25:00] words=1
       sub[53]: [00:25:01-00:25:01] words=1
       sub[54]: [00:25:02-00:25:04] words=2
       sub[55]: [00:25:04-00:25:04] words=2
       sub[56]: [00:25:04-00:25:05] words=1
       sub[57]: [00:25:05-00:25:06] words=1
       sub[58]: [00:25:06-00:25:06] words=1
       sub[59]: [00:25:06-00:25:07] words=2
       sub[60]: [00:25:07-00:25:08] words=3
       sub[61]: [00:25:08-00:25:09] words=2
       sub[62]: [00:25:10-00:25:11] words=2
       sub[63]: [00:25:11-00:25:11] words=1
       sub[64]: [00:25:11-00:25:12] words=1
       sub[65]: [00:25:12-00:25:13] words=1
       sub[66]: [00:25:13-00:25:14] words=1
       sub[67]: [00:25:14-00:25:15] words=1
       sub[68]: [00:25:15-00:25:16] words=2
       sub[69]: [00:25:16-00:25:17] words=1
       sub[70]: [00:25:17-00:25:17] words=1
       sub[71]: [00:25:17-00:25:18] words=2
       sub[72]: [00:25:18-00:25:19] words=1
       sub[73]: [00:25:19-00:25:19] words=2
       sub[74]: [00:25:19-00:25:20] words=1
       sub[75]: [00:25:20-00:25:21] words=1
       sub[76]: [00:25:21-00:25:21] words=2
       sub[77]: [00:25:21-00:25:22] words=1
       sub[78]: [00:25:22-00:25:23] words=1
       sub[79]: [00:25:23-00:25:23] words=2
       sub[80]: [00:25:23-00:25:24] words=2
       sub[81]: [00:25:25-00:25:26] words=2
       sub[82]: [00:25:26-00:25:26] words=2
       sub[83]: [00:25:26-00:25:27] words=2
       sub[84]: [00:25:27-00:25:27] words=1
       sub[85]: [00:25:27-00:25:28] words=1
       sub[86]: [00:25:28-00:25:28] words=2
       sub[87]: [00:25:28-00:25:29] words=2
       sub[88]: [00:25:29-00:25:29] words=2
       sub[89]: [00:25:29-00:25:30] words=3
       sub[90]: [00:25:30-00:25:31] words=3
       sub[91]: [00:25:31-00:25:31] words=1
       sub[92]: [00:25:33-00:25:34] words=1
       sub[93]: [00:25:34-00:25:35] words=2
       sub[94]: [00:25:35-00:25:35] words=1
       sub[95]: [00:25:35-00:25:36] words=1
       sub[96]: [00:25:36-00:25:37] words=3
       sub[97]: [00:25:37-00:25:38] words=4
       sub[98]: [00:25:38-00:25:39] words=1
       sub[99]: [00:25:39-00:25:40] words=2
       sub[100]: [00:25:40-00:25:41] words=2
       sub[101]: [00:25:42-00:25:43] words=2
     📌 [REAL ✅    ] inject=00:24:25 | estimated=00:24:27 | Δ=-1.3s | word#65/214 | elapsed=33.3s
        ↳ 'И, соответственно, к январю 43-го года представление Красной...'
