Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
         🔄 LOOKAHEAD: after_anchor=['есть', 'со', 'стороны'] vs after_cand=['И', 'это', 'тоже'] sim=0.40 < 0.7 → РЕФРАЗ → KEEP
    ✅ clean_loops: готово (2216 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 2216 символов
  ✅ Склеено 29 сегментов → 322 слов

  🔀 MERGE #15: 00:14:21 Журналист — начало
    ↳ 00:14:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:27 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:27 ⏸️ 0.3s → ✅ merge
    📊 Собрано: 5 сегментов, 33 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 80 символов)
    🔗 Вызов join_texts_deduplicated для 5 текстов...
    🧹 Вызов clean_loops (205 символов)...
    🧹 clean_loops: обработка текста (205 символов, 33 слов)
    ✅ clean_loops: готово (205 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 205 символов
  ✅ Склеено 5 сегментов → 33 слов

  🔀 MERGE #16: 00:14:33 Исаев — начало
    ↳ 00:14:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:14:41 ⏸️ 0.3s → ✅ merge
    ↳ 00:14:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:14:49 ⏸️ 0.2s → ✅ merge
    ↳ 00:14:52 ⏸️ 0.5s → ✅ merge
    ↳ 00:14:56 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:01 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:06 ⏸️ 0.5s → ✅ merge
    ↳ 00:15:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:14 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:18 ⏸️ 1.1s → ✅ merge
    ↳ 00:15:22 ⏸️ 0.2s → ✅ merge
    ↳ 00:15:26 ⏸️ 0.3s → ✅ merge
    ↳ 00:15:29 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:15:43 ⏸️ 0.7s → ✅ merge
    ↳ 00:15:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:52 ⏸️ 0.1s → ✅ merge
    ↳ 00:15:55 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 23 сегментов, 158 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 71 символов)
    🔗 Вызов join_texts_deduplicated для 23 текстов...
    🧹 Вызов clean_loops (1096 символов)...
    🧹 clean_loops: обработка текста (1096 символов, 158 слов)
    ✅ clean_loops: готово (1096 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1096 символов
  ✅ Склеено 23 сегментов → 158 слов

  🔀 MERGE #17: 00:16:01 Журналист — начало
    ↳ 00:16:03 ⏸️ 1.2s → ✅ merge
    ↳ 00:16:07 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 3 сегментов, 19 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 69 символов)
    🔗 Вызов join_texts_deduplicated для 3 текстов...
    🧹 Вызов clean_loops (147 символов)...
    🧹 clean_loops: обработка текста (147 символов, 19 слов)
    ✅ clean_loops: готово (147 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 147 символов
  ✅ Склеено 3 сегментов → 19 слов

  🔀 MERGE #18: 00:16:12 Исаев — начало
    ↳ 00:16:21 ⏸️ 1.5s → ✅ merge
    ↳ 00:16:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:27 ⏸️ 0.4s → ✅ merge
    ↳ 00:16:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:16:36 ⏸️ 0.9s → ✅ merge
    ↳ 00:16:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:16:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:53 ⏸️ 0.1s → ✅ merge
    ↳ 00:16:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:02 ⏸️ 1.2s → ✅ merge
    ↳ 00:17:05 ⏸️ 0.5s → ✅ merge
    ↳ 00:17:11 ⏸️ 0.2s → ✅ merge
    ↳ 00:17:13 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:17 ⏸️ 0.4s → ✅ merge
    ↳ 00:17:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:17:24 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:31 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:42 ⏸️ 0.6s → ✅ merge
    ↳ 00:17:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:17:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:17:59 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:06 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:18:30 ⏸️ 0.2s → ✅ merge
    ↳ 00:18:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:38 ⏸️ 0.3s → ✅ merge
    ↳ 00:18:39 ⏸️ 0.1s → ✅ merge
    ↳ 00:18:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:18:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:18:50 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 43 сегментов, 272 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 76 символов)
    🔗 Вызов join_texts_deduplicated для 43 текстов...
    🧹 Вызов clean_loops (1973 символов)...
    🧹 clean_loops: обработка текста (1973 символов, 272 слов)
      🔁 LOOP (similarity=0.75): 'железной дороги, которая' ≈ 'железной дороги, продвинуться'
      ⚠️ УДАЛЯЕМ: 'железной дороги, которая'
         Причина: совпадение с 'железной дороги, продвинуться' (sim=0.75)
         Контекст слева: '...уже давно Октябрьской'
         Слово перед удалением: 'Октябрьской'
         🔄 LOOKAHEAD: after_anchor=['еще', 'дальше', 'от'] vs after_cand=['обеспечивала', 'бы', 'практически'] sim=0.25 < 0.7 → РЕФРАЗ → KEEP
      🔁 LOOP (similarity=0.97): 'у стен Ленинграда,' ≈ 'у стен ленинграда'
      ⚠️ УДАЛЯЕМ: 'у стен Ленинграда,'
         Причина: совпадение с 'у стен ленинграда' (sim=0.97)
         Контекст слева: '...который стоит непосредственно'
         Слово перед удалением: 'непосредственно'
         🔄 LOOKAHEAD: after_anchor=['на', 'тот', 'момент'] vs after_cand=['у', 'стен', 'Орагенбаума,'] sim=0.25 < 0.7 → РЕФРАЗ → KEEP
    ✅ clean_loops: готово (1973 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1973 символов
  ✅ Склеено 43 сегментов → 272 слов

  🔀 MERGE #19: 00:18:54 Журналист — начало
    ↳ 00:18:56 ⏸️ 1.0s → ✅ merge
    ↳ 00:19:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:03 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:07 ⏸️ 0.6s → ✅ merge
    📊 Собрано: 5 сегментов, 24 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 46 символов)
    🔗 Вызов join_texts_deduplicated для 5 текстов...
    🧹 Вызов clean_loops (160 символов)...
    🧹 clean_loops: обработка текста (160 символов, 24 слов)
    ✅ clean_loops: готово (160 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 160 символов
  ✅ Склеено 5 сегментов → 24 слов

  🔀 MERGE #20: 00:19:09 Исаев — начало
    ↳ 00:19:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:16 ⏸️ 0.4s → ✅ merge
    ↳ 00:19:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:19:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:27 ⏸️ 1.1s → ✅ merge
    ↳ 00:19:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:19:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:19:49 ⏸️ 0.8s → ✅ merge
    ↳ 00:19:54 ⏸️ 0.4s → ✅ merge
    ↳ 00:19:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:19:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:20:08 ⏸️ 1.5s → ✅ merge
    ↳ 00:20:12 ⏸️ 1.2s → ✅ merge
    ↳ 00:20:17 ⏸️ 1.5s → ✅ merge
    ↳ 00:20:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:26 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:33 ⏸️ 0.3s → ✅ merge
    ↳ 00:20:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:38 ⏸️ 0.4s → ✅ merge
    ↳ 00:20:40 ⏸️ 0.4s → ✅ merge
    ↳ 00:20:42 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:44 ⏸️ 1.4s → ✅ merge
    ↳ 00:20:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:20:52 ⏸️ 0.2s → ✅ merge
    ↳ 00:20:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:20:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:00 ⏸️ 1.2s → ✅ merge
    ↳ 00:21:04 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:08 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:09 ⏸️ 0.3s → ✅ merge
    ↳ 00:21:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:17 ⏸️ 0.9s → ✅ merge
    ↳ 00:21:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:22 ⏸️ 1.3s → ✅ merge
    ↳ 00:21:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:29 ⏸️ 1.2s → ✅ merge
    ↳ 00:21:32 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    🔎 GUARD C ngram: best_sim=0.95 'одним фактором которые' ≈ 'одним фактором который'
    ↳ ⛔ GUARD C: GAP corrupted → DROP 'была немецкая артиллерия вправь до еще одним факто'
    ↳ ⛔ GUARD A: [1299.28–1296.74] инвертирован → DROP 'вплоть до...'
    ↳ ⛔ GUARD B: start(1298.12) < gap_end(1299.28) → DROP 'который надо учитывать,'
    ↳ 00:21:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:41 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:43 ⏸️ 0.3s → ✅ merge
    ↳ 00:21:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:21:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:48 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:21:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:21:57 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:01 ⏸️ 0.6s → ✅ merge
    ↳ 00:22:02 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:08 ⏸️ 0.5s → ✅ merge
    ↳ 00:22:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:23 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:27 ⏸️ 0.8s → ✅ merge
    ↳ 00:22:28 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:41 ⏸️ 1.3s → ✅ merge
    ↳ 00:22:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:22:45 ⏸️ 0.3s → ✅ merge
    ↳ 00:22:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:22:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:22:52 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 85 сегментов, 379 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 53 символов)
    🔗 Вызов join_texts_deduplicated для 85 текстов...
    🧹 Вызов clean_loops (2633 символов)...
    🧹 clean_loops: обработка текста (2633 символов, 379 слов)
    ✅ clean_loops: готово (2633 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 2633 символов
  ✅ Склеено 85 сегментов → 379 слов

  🔀 MERGE #21: 00:22:54 Журналист — начало
    ↳ 00:22:56 ⏸️ 0.4s → ✅ merge
    ↳ 00:22:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:03 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 6 сегментов, 22 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 32 символов)
    🔗 Вызов join_texts_deduplicated для 6 текстов...
    🧹 Вызов clean_loops (153 символов)...
    🧹 clean_loops: обработка текста (153 символов, 22 слов)
    ✅ clean_loops: готово (153 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 153 символов
  ✅ Склеено 6 сегментов → 22 слов

  🔀 MERGE #22: 00:23:07 Исаев — начало
    ↳ 00:23:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:10 ⏸️ 0.4s → ✅ merge
    ↳ 00:23:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:18 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:22 ⏸️ 1.7s → ✅ merge
    ↳ 00:23:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:27 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:38 ⏸️ 0.2s → ✅ merge
    ↳ 00:23:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:41 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:42 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:45 ⏸️ 1.2s → ✅ merge
    ↳ 00:23:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:23:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:49 ⏸️ 0.1s → ✅ merge
    ↳ 00:23:50 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.6s > 5.0s → ❌ STOP
    📊 Собрано: 25 сегментов, 71 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 33 символов)
    🔗 Вызов join_texts_deduplicated для 25 текстов...
    🧹 Вызов clean_loops (500 символов)...
    🧹 clean_loops: обработка текста (500 символов, 71 слов)
    ✅ clean_loops: готово (500 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 500 символов
  ✅ Склеено 25 сегментов → 71 слов

  🔀 MERGE #23: 00:23:53 Исаев — начало
    ↳ 00:23:55 ⏸️ 0.3s → ✅ merge
    ↳ 00:23:59 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:07 ⏸️ 0.9s → ✅ merge
    ↳ 00:24:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:11 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:15 ⏸️ 1.5s → ✅ merge
    ↳ 00:24:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:39 ⏸️ 1.0s → ✅ merge
    ↳ 00:24:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:44 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:46 ⏸️ 0.3s → ✅ merge
    ↳ 00:24:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:50 ⏸️ 0.0s → ✅ merge
